source,target
nmz,sdj
nmz,bmm
nmz,gkp
dgr,nmz
dgr,jkp
dgr,lck
dgr,tsv
lll,bzx
lll,jgd
lll,njm
lll,gpr
bzx,lll
bzx,ngq
bzx,bvm
bzx,dvh
bzx,blv
msd,zhh
msd,rrn
msd,mff
msd,jbj
zhh,msd
zhh,qls
zhh,czn
zhh,bjl
zhh,fpq
rrn,msd
rrn,fsd
rrn,dvd
rrn,hxs
dhv,kbk
dhv,dxl
dhv,vch
dhv,xkq
kbk,dhv
kbk,khf
kbk,jns
kbk,sxl
kbk,htf
kbk,gtf
dxl,dhv
dxl,msf
dxl,ngg
dxl,xvd
vch,dhv
vch,ffb
vch,hsc
vch,hqv
xkq,dhv
xkq,jhq
xkq,clq
xkq,sgx
pgn,mmg
pgn,rnb
pgn,kcc
pgn,bjt
mmg,pgn
mmg,ncj
mmg,kzp
mmg,gcv
rnb,pgn
rnb,pzl
rnb,hfb
rnb,jth
lqh,srm
lqh,tml
lqh,bjd
lqh,bjh
lqh,bvp
lqh,smx
srm,lqh
srm,pms
srm,zpl
srm,rds
srm,kmr
srm,plb
srm,rph
tml,lqh
tml,nqv
tml,bjh
tml,grq
tml,dps
bjd,lqh
bjd,slp
bjd,mpg
bjd,rzx
bjd,lpt
bjd,vdz
bjd,tbr
xpq,phn
xpq,pzv
xpq,bgx
xpq,gmk
phn,xpq
phn,mhm
phn,qhp
phn,jkh
phn,sbp
phn,ztq
pgd,dft
pgd,lzl
pgd,gfq
pgd,hdb
pgd,pvk
dft,pgd
dft,tph
dft,xjz
dft,lcm
dft,lng
lzl,pgd
lzl,jch
lzl,bvv
lzl,vrp
gfq,pgd
gfq,khg
gfq,ptt
gfq,qsz
gfq,dmm
hdb,pgd
hdb,zlk
hdb,hlv
hdb,vbh
pvk,pgd
pvk,jtr
pvk,bsj
pvk,jtn
crv,vrz
crv,hmf
crv,scj
crv,znq
vrz,crv
vrz,sfx
vrz,xqz
vrz,kdc
vrz,ftj
hmf,crv
hmf,klk
hmf,bxv
hmf,sxv
scj,crv
scj,jcn
scj,vpp
scj,skz
scj,hnf
scj,rsz
scj,fsc
scj,krd
znq,crv
znq,mhh
znq,vsp
znq,ffd
znq,jkr
nhf,xzp
nhf,cbx
nhf,pjg
nhf,vfr
nhf,tvz
xzp,nhf
xzp,zsd
xzp,bvp
xzp,cdf
xzp,tht
cbx,nhf
cbx,ngq
cbx,dqf
cbx,gsl
cbx,xjc
cbx,tft
cbx,gnf
cbx,msv
pjg,nhf
pjg,kmr
pjg,fch
pjg,pgc
pjg,lvc
tph,dft
tph,jmg
tph,glj
tph,kjk
jqn,vmz
jqn,ttx
jqn,cnr
jqn,hxt
vmz,jqn
vmz,kpr
vmz,gtf
vmz,tcp
ttx,jqn
ttx,kdj
ttx,fbp
ttx,ftq
cnr,jqn
cnr,jjx
cnr,qch
cnr,ggx
cnr,cfb
cnr,fvq
cnr,xmr
hxt,jqn
hxt,jtd
hxt,nss
hxt,klk
pxr,jgt
pxr,zjb
pxr,bsz
pxr,zjm
pxr,zgt
jgt,pxr
jgt,nvm
jgt,cmg
jgt,mcq
jgt,nqc
bsz,pxr
bsz,gkx
bsz,sdj
bsz,tft
bsz,kkv
bsz,xcf
bsz,xtl
zjm,pxr
zjm,xxh
zjm,qjk
zjm,gnf
zjm,mtv
zjm,mkz
zgt,pxr
zgt,qrt
zgt,mtp
zgt,ntb
szp,vdl
szp,kbp
szp,txn
szp,qvr
szp,gxt
vdl,szp
vdl,lxk
vdl,xft
vdl,ghs
hqv,stm
hqv,jgp
hqv,trc
hqv,cdv
hqv,vch
stm,hqv
stm,mxr
stm,lsm
stm,sfq
jgp,hqv
jgp,bdp
jgp,knt
jgp,rkg
trc,hqv
trc,jtd
trc,shl
trc,vtn
zjg,mnc
zjg,zqt
zjg,bmj
zjg,drt
mnc,zjg
mnc,txn
mnc,nvb
mnc,crg
mnc,gpr
zqt,zjg
zqt,ddl
zqt,fnj
zqt,snc
bmj,zjg
bmj,fjh
bmj,qbk
bmj,tkf
drt,zjg
drt,vng
drt,gkm
drt,kzz
drt,czz
drt,ggz
drt,cdf
drt,kzt
ngq,bzx
ngq,cbx
ngq,szn
ngq,cjm
ngq,qds
ngq,gvx
cgp,khz
cgp,xlj
cgp,pgl
cgp,msv
khz,cgp
khz,pxg
khz,hzr
khz,mtv
khz,fpd
jdh,bzj
jdh,dfn
jdh,mhc
jdh,rsn
jdh,nlh
jdh,mgd
bzj,jdh
bzj,bpm
bzj,xsr
bzj,rrq
bzj,zbq
dfn,jdh
dfn,xbq
dfn,nvl
dfn,dzv
dfn,sfd
dfn,nzg
scn,tmg
scn,kjk
scn,gvm
scn,xht
tmg,scn
tmg,hzp
tmg,cvv
tmg,kcp
kjk,scn
kjk,qcs
kjk,xcs
kjk,gmk
kjk,tph
kjk,pmr
gvm,scn
gvm,txj
gvm,mhd
gvm,vhk
gvm,bzg
xht,scn
xht,hlk
xht,rmg
xht,fmt
qdj,vdb
qdj,lgv
qdj,czz
qdj,tcj
qdj,hll
vdb,qdj
vdb,sfj
vdb,vrk
vdb,czb
lgv,qdj
lgv,lft
lgv,mtx
lgv,rsv
czz,qdj
czz,drt
czz,nbv
czz,gvx
tcj,qdj
tcj,pcm
tcj,gch
tcj,mff
hll,qdj
hll,txt
hll,mxn
hll,cph
jkx,nsk
jkx,hfn
jkx,lft
jkx,jgm
jkx,zzn
zpl,nsk
zpl,srm
zpl,nrz
zpl,lnl
zpl,qhz
zzt,hrc
zzt,pxk
zzt,bcb
zzt,csl
hrc,zzt
hrc,tmq
hrc,xfb
hrc,gkp
hrc,rdq
hrc,sdh
pxk,zzt
pxk,fdf
pxk,dbm
pxk,blk
pxk,jhf
pxk,hsh
pxk,ztg
pxk,lvc
bcb,zzt
bcb,gjr
bcb,zvb
bcb,czb
csl,zzt
csl,lhc
csl,vdc
csl,tnf
msr,tmc
msr,bld
msr,lgn
msr,kdj
msr,rls
tmc,msr
tmc,cfz
tmc,jhr
tmc,jsg
tmc,vlf
tmc,cdb
thc,qcl
thc,qfl
thc,txj
thc,jrk
qcl,thc
qcl,ndn
qcl,crk
qcl,gcn
txj,thc
txj,gvm
txj,gzz
txj,qgk
txj,pjn
qpp,dht
qpp,xkx
qpp,vgh
qpp,qkq
qpp,dtv
dht,qpp
dht,ndn
dht,djn
dht,dxp
xkx,qpp
xkx,dvp
xkx,jbn
xkx,vvh
xkx,hbd
xkx,svs
vgh,qpp
vgh,shp
vgh,ssm
vgh,cfj
qcm,lbm
qcm,kql
qcm,mdg
qcm,kgv
qcm,csb
lbm,qcm
lbm,nzp
lbm,kzp
lbm,kdl
lbm,nmb
kql,qcm
kql,lkr
kql,sfq
kql,vmn
nxl,hgg
nxl,spc
nxl,bjk
nxl,bjl
bjk,nxl
bjk,gjl
bjk,fvx
bjk,sts
bjk,dhn
xnt,pkx
xnt,gcd
xnt,dlq
xnt,qvg
pkx,xnt
pkx,tnj
pkx,lcp
pkx,tqj
gcd,xnt
gcd,rms
gcd,kjt
gcd,cqr
gcd,rvg
gcd,csq
dlq,xnt
dlq,jjm
dlq,gbm
dlq,mjc
dlq,pbd
qvg,xnt
qvg,qtx
qvg,szj
qvg,jcj
qvg,lkt
ssp,fdl
ssp,lvh
ssp,kdp
ssp,mmf
fdl,ssp
fdl,bnf
fdl,zjb
fdl,jft
lvh,ssp
lvh,cnj
lvh,hct
lvh,hhh
lvh,vdc
kdp,ssp
kdp,xzq
kdp,mpg
kdp,qfs
gpb,rhv
gpb,sdj
gpb,dvb
gpb,kbf
rql,rhv
rql,ckf
rql,fgs
rql,ttd
rql,khs
hfn,jkx
hfn,hrr
hfn,pxg
hfn,lhm
hrr,hfn
hrr,jfd
hrr,nqv
hrr,tqj
gtb,tzn
gtb,pnb
gtb,cck
gtb,fkr
gtb,fxp
gtb,fpj
gtb,gph
tzn,gtb
tzn,frn
tzn,mpg
tzn,qmr
tzn,bgt
pnb,gtb
pnb,csk
pnb,gdd
pnb,cxd
cck,gtb
cck,hxg
cck,szj
cck,tkf
mnb,nlv
mnb,lrd
mnb,pqv
mnb,hzx
nlv,mnb
nlv,mhd
nlv,gfp
nlv,zzk
lrd,mnb
lrd,cnt
lrd,qrb
lrd,xjd
hzx,mnb
hzx,kck
hzx,lfl
hzx,jhq
frj,szv
frj,qkt
frj,ngg
frj,rsn
szv,frj
szv,hbt
szv,mpd
szv,szq
qkt,frj
qkt,mcf
qkt,vrp
qkt,dtd
qkt,vmn
ngg,frj
ngg,zml
ngg,dxl
ngg,xrn
rsn,frj
rsn,jtz
rsn,cvv
rsn,jdh
rsn,rtk
dbn,ntb
dbn,tnf
dbn,ndb
dbn,smp
ntb,dbn
ntb,gvf
ntb,rbr
ntb,zgt
tnf,dbn
tnf,jgm
tnf,csl
tnf,rrs
tnf,rbh
ssv,knt
ssv,str
ssv,lgn
ssv,vgp
knt,ssv
knt,jgp
knt,sqz
knt,xnd
str,ssv
str,nvn
str,xfv
str,dxb
str,gcz
lgn,ssv
lgn,mcf
lgn,msr
lgn,mlh
lgn,rld
tlx,thj
tlx,xcm
tlx,chf
tlx,lnt
thj,tlx
thj,pmd
thj,msj
thj,jbn
thj,nlc
thj,bnh
xcm,tlx
xcm,bgg
xcm,gpc
xcm,qgh
kxv,bmg
kxv,gch
kxv,pgx
kxv,znm
bmg,kxv
bmg,zfr
bmg,fvx
bmg,hlp
bmg,fgk
gch,kxv
gch,tcj
gch,jvd
gch,czj
pgx,kxv
pgx,zrp
pgx,rmc
pgx,rxn
pgx,shc
pgx,jhp
pgx,tmq
pgx,zsg
zgk,tzz
zgk,tth
zgk,dvh
zgk,lcv
zgk,xrf
tzz,zgk
tzz,qxf
tzz,psh
tzz,lgr
tth,zgk
tth,tgp
tth,hfv
tth,srl
tth,qvr
tth,bgt
dvh,zgk
dvh,mzd
dvh,rvg
dvh,bzx
dvh,nts
lcv,zgk
lcv,bxm
lcv,ccv
lcv,vbn
khf,kbk
khf,dpg
khf,skz
khf,nfr
dpg,khf
dpg,rcs
dpg,gmp
dpg,dsp
skz,khf
skz,rcl
skz,zml
skz,qtv
skz,scj
skz,brs
dbz,jdn
dbz,qtv
dbz,mvt
dbz,ggb
bzp,jhn
bzp,zsr
bzp,xkh
bzp,lmc
bzp,fxz
jhn,bzp
jhn,hbr
jhn,zhv
jhn,bsj
zsr,bzp
zsr,tzm
zsr,tsd
zsr,kfg
cnj,nsg
cnj,bjf
cnj,lvh
cnj,lbl
nsg,cnj
nsg,hhc
nsg,pgk
nsg,fpd
bjf,cnj
bjf,jzn
bjf,bfr
bjf,gjl
lbl,cnj
lbl,psl
lbl,trm
lbl,grq
lbl,hnr
shp,vgh
shp,hvb
shp,vvh
shp,dtv
ssm,vgh
ssm,xnh
ssm,kpr
ssm,zxl
cfj,vgh
cfj,cvt
cfj,kgl
cfj,tvf
cfj,mmm
cfj,dxb
xdm,rdx
xdm,qms
xdm,ljm
xdm,ksd
rdx,xdm
rdx,jzj
rdx,tmf
rdx,szx
gvs,bmh
gvs,sms
gvs,tfz
gvs,jjt
gvs,bzm
bmh,gvs
bmh,vqj
bmh,qjj
bmh,xsj
sms,gvs
sms,nzp
sms,gdb
sms,vbf
fsl,vzb
fsl,fjz
fsl,dbh
fsl,stb
vzb,fsl
vzb,fqz
vzb,fpt
vzb,tcs
vzb,qpl
fjz,fsl
fjz,zhk
fjz,fvx
fjz,nlf
dbh,fsl
dbh,fsd
dbh,txh
dbh,sjm
stb,fsl
stb,lmj
stb,qmn
stb,zff
stb,cxf
khg,qns
khg,gfq
khg,jgb
khg,zlk
qfg,mxf
qfg,bxf
qfg,gdc
qfg,bjt
mxf,qfg
mxf,bsj
mxf,pqq
mxf,dzd
mxf,gmk
gdc,qfg
gdc,qhm
gdc,lnb
gdc,gfp
gdc,ggf
ccf,smg
ccf,bgh
ccf,hrb
ccf,krd
smg,ccf
smg,lcf
smg,ftj
smg,xrn
bgh,ccf
bgh,qjj
bgh,tls
bgh,ctq
bgh,qfh
hrb,ccf
hrb,fzl
hrb,qch
hrb,ghj
hrb,vxq
krd,ccf
krd,scj
krd,lbs
krd,rlj
krd,kdc
bgf,qhj
bgf,bmz
bgf,jbx
bgf,zrx
bgf,xpm
bgf,qnc
qhj,bgf
qhj,svm
qhj,qnd
qhj,jfb
bmz,bgf
bmz,tkc
bmz,zrp
bmz,lxt
jbx,bgf
jbx,smp
jbx,dvb
jbx,zsh
jbx,fjh
zrx,bgf
zrx,mdb
zrx,dfm
zrx,vdz
zrx,shx
xpm,bgf
xpm,sts
xpm,ncv
xpm,snm
djr,qnd
djr,qkp
djr,jqk
djr,hzq
djr,mxt
qnd,djr
qnd,qhj
qnd,gfr
qnd,bsm
qnd,jpn
qnd,gpr
khr,nvb
khr,hcm
khr,djf
khr,sts
khr,stv
nvb,khr
nvb,zvs
nvb,ckn
nvb,mnc
hcm,khr
hcm,bdl
hcm,ntq
hcm,fcl
hcm,mtv
xbr,ftb
xbr,fbc
xbr,hzr
xbr,xtf
xbr,gxk
ftb,xbr
ftb,ppf
ftb,ptq
ftb,jrh
pqj,zfl
pqj,rcl
pqj,jsx
pqj,vjb
zfl,pqj
zfl,zml
zfl,hbp
zfl,qhm
zfl,zbq
jfd,hrr
jfd,gql
jfd,tdf
jfd,lxg
gql,jfd
gql,tdf
gql,psz
gql,nqd
slp,bjd
slp,gkb
slp,mmb
slp,xlx
mpg,bjd
mpg,qkm
mpg,tzn
mpg,kdp
mpg,sqv
rzx,bjd
rzx,xrm
rzx,vhf
rzx,gvn
txr,sfd
txr,szh
txr,sjl
txr,pbj
sfd,txr
sfd,tks
sfd,dfn
sfd,mxp
sfd,zhz
jzn,bjf
jzn,znm
jzn,khs
jzn,qhz
jzn,xrf
znm,jzn
znm,kxv
znm,kmj
znm,tjz
khs,jzn
khs,tjz
khs,rql
khs,dvm
qhz,jzn
qhz,qlh
qhz,kqz
qhz,zpl
mdg,qcm
mdg,nxn
mdg,bbk
mdg,gnc
nxn,mdg
nxn,gdr
nxn,gjp
nxn,rvh
nxn,bjt
bbk,mdg
bbk,mrh
bbk,jzj
bbk,pdg
bbk,clq
gnc,mdg
gnc,lnt
gnc,hkk
gnc,hxq
xfv,sfq
xfv,fnd
xfv,str
xfv,lsm
sfq,xfv
sfq,ghm
sfq,clq
sfq,kql
sfq,bjt
sfq,kfb
sfq,stm
sfq,zql
zrp,pgx
zrp,tgh
zrp,mtp
zrp,bmz
tgh,zrp
tgh,mtn
tgh,xpt
tgh,ttj
tgh,zrr
zmm,jsx
zmm,kzp
zmm,jxz
zmm,csb
zmm,gfb
zmm,xzs
zmm,tsc
jsx,zmm
jsx,csm
jsx,pqj
jsx,kcc
kzp,zmm
kzp,llr
kzp,lbm
kzp,mmg
jxz,zmm
jxz,dxp
jxz,lns
jxz,hrg
csb,zmm
csb,dsf
csb,qcm
csb,gdb
gfb,zmm
gfb,zxb
gfb,bdj
gfb,mrf
jkp,dgr
jkp,drx
jkp,vdh
jkp,hxs
drx,jkp
drx,vsj
drx,tsb
drx,hqf
drx,gnz
vdh,jkp
vdh,mzd
vdh,cgd
vdh,vqq
hxs,jkp
hxs,rrn
hxs,cnx
hxs,zlp
hxs,lcl
chf,jcv
chf,dgb
chf,tlx
chf,vgp
jcv,chf
jcv,jkr
jcv,dgb
jcv,bdp
jcv,dtv
dgb,chf
dgb,jcv
dgb,llm
dgb,qhm
dgb,mgd
nqv,tml
nqv,hrr
nqv,shc
nqv,kpn
nqv,jbj
shc,nqv
shc,brf
shc,txh
shc,fgz
shc,pgx
kpn,nqv
kpn,frn
kpn,bkr
kpn,sxc
qkp,dvd
qkp,djr
qkp,ggz
qkp,kns
qkp,bmm
qkp,dqm
dvd,qkp
dvd,jdx
dvd,lft
dvd,rrn
dvd,vjk
ggz,qkp
ggz,mgp
ggz,drt
ggz,dvz
bmm,qkp
bmm,gzs
bmm,nmz
bmm,gsk
zsj,mjd
zsj,bkr
zsj,jvd
zsj,rrc
zsj,hlp
mjd,zsj
mjd,hhc
mjd,cvs
mjd,sqn
mjd,mkn
bkr,zsj
bkr,rdg
bkr,kpn
bkr,cht
bkr,snm
bkr,xcf
jvd,zsj
jvd,rml
jvd,gch
jvd,sdh
sdk,nkk
sdk,fnh
sdk,hvv
sdk,tvz
nkk,sdk
nkk,lkt
nkk,tbr
nkk,sds
fnh,sdk
fnh,fcl
fnh,xhz
fnh,vjz
rcl,pqj
rcl,mvt
rcl,skz
rcl,qqj
mvt,rcl
mvt,dbz
mvt,mnx
mvt,vkx
mvt,hrn
mvt,fzl
jkd,jhs
jkd,bck
jkd,xvf
jkd,hdg
jhs,jkd
jhs,vdz
jhs,zxj
jhs,qnm
bck,jkd
bck,kjt
bck,xfn
bck,rtv
bck,hpv
bck,gsp
bck,rbx
xvf,jkd
xvf,qbk
xvf,gvn
xvf,lcp
hdg,jkd
hdg,ptq
hdg,rzj
hdg,mxt
hdg,llv
qbr,kjg
qbr,rds
qbr,rtv
qbr,tvh
ltq,kms
ltq,msj
ltq,sqs
ltq,hvb
ltq,jqs
kms,ltq
kms,kvz
kms,tbd
kms,pgm
msj,ltq
msj,cxs
msj,thj
msj,tvf
sqs,ltq
sqs,pxz
sqs,zzl
sqs,vcp
hvb,ltq
hvb,pcq
hvb,bzm
hvb,shp
hvb,xqz
hvb,lng
jqs,ltq
jqs,lkj
jqs,vcx
jqs,zdk
hpb,mmb
hpb,qdc
hpb,phq
hpb,gxk
mmb,hpb
mmb,mtn
mmb,slp
mmb,glg
mmb,qqx
hzp,tmg
hzp,xqn
hzp,ghj
hzp,xlv
hzp,xzs
cvv,tmg
cvv,vgr
cvv,rsn
cvv,xqx
cvv,vpg
cvv,szc
kcp,tmg
kcp,kbg
kcp,dvv
kcp,phk
szh,txr
szh,qnv
szh,szq
szh,zhz
qnv,szh
qnv,fnk
qnv,mpd
qnv,kvd
qnv,kld
szq,szh
szq,szv
szq,vhr
szq,tzm
szq,hbr
szq,ftq
pms,srm
pms,psv
pms,blk
pms,sgm
pms,dxc
mhm,phn
mhm,kck
mhm,mpd
mhm,kgv
mhd,nlv
mhd,gvm
mhd,glt
mhd,mlp
gfp,nlv
gfp,gdc
gfp,jns
gfp,shl
ppj,vqj
ppj,fcf
ppj,lbr
ppj,frs
vqj,ppj
vqj,bmh
vqj,cnt
vqj,mcf
vqj,fcf
fcf,ppj
fcf,szd
fcf,vqj
fcf,kvz
fbc,vxz
fbc,cjf
fbc,xbr
fbc,glv
fbc,rbr
vxz,fbc
vxz,fgz
vxz,rsv
vxz,lpd
cjf,fbc
cjf,zsd
cjf,qsm
cjf,zrr
kkh,cmz
kkh,zmz
kkh,rmc
kkh,fjh
kkh,jfq
cmz,kkh
cmz,qsh
cmz,mcq
cmz,qrf
zmz,kkh
zmz,rmf
zmz,vct
zmz,klj
rmc,kkh
rmc,pgx
rmc,ksp
rmc,vpz
fjh,kkh
fjh,bmj
fjh,jbx
fjh,fvg
jfq,kkh
jfq,mlx
jfq,gkb
jfq,tqf
jfq,kqq
jfq,zcg
qnc,ksl
qnc,mdm
qnc,bgf
qnc,gml
qnc,xxh
ksl,qnc
ksl,vqq
ksl,nbk
ksl,cjm
gml,qnc
gml,hrj
gml,rtv
gml,gxk
xxh,qnc
xxh,tdf
xxh,zjm
xxh,dgs
gfl,pvv
gfl,djx
gfl,msx
gfl,bgc
gfl,tsd
pvv,gfl
pvv,jsl
pvv,mdk
pvv,pxh
djx,gfl
djx,sck
djx,cqm
djx,nbz
msx,gfl
msx,xsr
msx,nfr
msx,ftj
bgc,gfl
bgc,spj
bgc,svq
bgc,kgv
tsd,gfl
tsd,ghm
tsd,zsr
tsd,zql
tsd,cpt
jch,sgx
jch,lzl
jch,xqx
jch,cmc
sgx,jch
sgx,snx
sgx,bms
sgx,xkq
xqx,jch
xqx,kfm
xqx,cvv
xqx,vkx
dvp,xkx
dvp,cfb
dvp,glj
dvp,qdr
dvp,bgd
cfb,dvp
cfb,pss
cfb,cnr
cfb,drk
glj,dvp
glj,tph
glj,lfl
glj,fxj
qdr,dvp
